18 February 2012  11:54:18.677 AM
 
FFTW3_PRB
  FORTRAN90 version
  Test the FFTW3 library.
 
TEST01
  Demonstrate FFTW3 on a single vector 
  of complex data.
     3     2    0.617272E-01
     3     3    0.945448E-01
     3     4    0.113664    
     3     5    0.911977    
     3     6    0.617205    
     3     7    0.618618E-01
     3     8    0.761731    
     3     9    0.271724    
     3    10    0.206653    
     4     1    0.561695    
     4     2    0.449539    
     4     3    0.136169E-01
     4     4    0.351629    
     4     5    0.597917    
     4     6    0.361529    
     4     7    0.710781    
     4     8    0.406970    
     4     9    0.858573    
     4    10    0.212924    
     5     1    0.415307    
     5     2    0.401306    
     5     3    0.859097    
     5     4    0.822887    
     5     5    0.188955    
     5     6    0.212930    
     5     7    0.882833E-01
     5     8    0.938749    
     5     9    0.290366E-01
     5    10    0.612948    
     6     1    0.661187E-01
     6     2    0.754673    
     6     3    0.840847    
     6     4    0.267132    
     6     5    0.761492    
     6     6    0.714471    
     6     7    0.777994    
     6     8    0.562088    
     6     9    0.174423E-01
     6    10    0.809519    
     7     1    0.257578    
     7     2    0.797287    
     7     3    0.123104    
     7     4    0.692066    
     7     5    0.396988    
     7     6    0.117707    
     7     7    0.745303    
     7     8    0.178200E-01
     7     9    0.152384    
     7    10    0.587090    
     8     1    0.109957    
     8     2    0.183837E-02
     8     3    0.751236E-02
     8     4    0.561662    
     8     5    0.185314    
     8     6    0.299329    
     8     7    0.308675    
     8     8    0.501103    
     8     9    0.114319    
     8    10    0.215492    
 
FFTW3_PRB
  Normal end of execution.
 
18 February 2012  11:54:18.684 AM
